Pack Size,Product Name,Product Name (groups),Stock Alpha,Stock Cat #,Stock Code,Stock Name,Product vs Non,Current,Category
1,Antifoam,Other,AACID,ARAW,AACID0000,ACETIC ACID 1KG,Antifoam,,
1,Antifoam,Other,AFOAM,ARAW,CNS7850000,ANTIFOAM CNS785 TG 1KG,Antifoam,,
1,B&B Fine Flow,B&B,BBFF,AFIN,BBFF0000,B&B - FLOW FINE BULK,Products,No,
1,B&B Fine Flow,B&B,BBFF,AFIN,BBFF0001GP,B&B - FLOW FINE 1LT,Products,No,
1,B&B Mairine,B&B Mairine,BBMA,AFIN,BBMA0000,B&B - MARINE BULK,Products,No,
1,B&B Original,B&B,BBORIG,AFIN,BBORIG0001GP,GROWTH B&B - ORIGINAL 1LT,Products,No,
1,B&B Super fine,B&B,BBSF,AFIN,BBSF0001GP,B&B - SUPER FLOW-FINE 1LT,Products,Yes,Crop Nutrition
1,BORX,Boron Xtra,BORX,BFIN,BORX0010,BORON X-TRA 10LT,Products,Yes,Crop Nutrition
1,Broadspred,Broadspred,BROA,BFIN,BROA0010,BROADSPRED 10LT,Products,No,
1,Calcium Chloride,Raw Ingredients,CACLF,ARAW,CACLFLAKE,CALCIUM CHLORIDE FLAKE 1KG,Non Product,,
1,Caps,Raw Ingredients,CAPS,PAC,CAPTPCB0020S,CAPS STANDARD TAMPER PROOF CUBE 20 LT,Non Product,,
1,Caps,Raw Ingredients,CAPS,PAC,CAPTPJC0001S,CAPS STANDARD TAMPER PROOF JERRY CAN 1 LT,Non Product,,
1,Caps,Raw Ingredients,CAPS,PAC,CAPTPJC0005S,CAPS STANDARD TAMPER PROOF JERRY CAN 5 LT,Non Product,,
1,Caps,Raw Ingredients,CAPTAP,PAC,CAPTAP0005,CAP WITH TAP 38MM,Non Product,,
1,Caps,Raw Ingredients,CAPTAP,PAC,CAPTAP0020,CAP WITH TAP 58MM,Non Product,,
1,Cardboard,Raw Ingredients,CBRD,PAC,CARDBOARD,CARDBOARD PALLET COVER,Non Product,,
1,Cartons,Raw Ingredients,CART,PAC,CARTJC01X12,CARTONS 12 BY 1 LT J CAN,Non Product,,
1,Cartons,Raw Ingredients,CART,PAC,CARTJC05X04,CARTONS 4 BY 5 LT J CAN,Non Product,,
1,Citric Acid,Raw Ingredients,CACID,ARAW,CACID0000,CITRIC ACID 1KG,Non Product,,
1,Coco B,Raw Ingredients,COCAMIDOPR,CRAW,COCB0000,COCAMIDOPROPYL BETAINE,Non Product,,
1,Copper,Raw Ingredients,CUSP,ARAW,CUSP0000,COPPER SULPHATE PENTAHYDRATE 1KG,Non Product,,
1,Country Clean,Country Clean,CCL,AFIN,CCL0001,COUNTRY CLEAN HAND SANITISER 1LT,Products,No,
1,Country Clean,Country Clean,CCL,AFIN,CCL0005,COUNTRY CLEAN HAND SANITISER 5LT,Products,No,
1,Country Clean,Country Clean,CCL,AFIN,CCL0020,COUNTRY CLEAN HAND SANITISER 20LT,Products,No,
1,Drummuster,Fees & charges,DRUMMUSTER,PAC,DRUMMUSTER,DRUMMUSTER LEVY,Non Product,,
1,Ecoteric,Raw Ingredients,ECOTERIC 8,CRAW,TT850000,ECOTERIC T85,Non Product,,
